activity_id,opp_id,rep_id,activity_type,activity_date,notes
ACT000214,OPP00083,REP004,Proposal Sent,09/24/2025,Left voicemail
ACT000215,OPP00084,REP004,Demo,05/29/2025,Sent resources
ACT000216,OPP00085,REP004,Email,10/01/2025,No answer
ACT000217,OPP00085,REP004,Meeting,11/13/2025,No answer
ACT000218,OPP00085,REP004,Call,10/22/2025,Scheduled next step
ACT000219,OPP00086,REP004,Demo,12/30/2024,Follow-up required
ACT000220,OPP00086,REP004,Email,10/27/2024,Sent resources
ACT000221,OPP00087,REP005,Demo,08/22/2025,Left voicemail
ACT000222,OPP00088,REP005,Follow-up,06/12/2025,Follow-up required
ACT000223,OPP00088,REP005,Email,06/10/2025,No answer
ACT000224,OPP00089,REP005,Proposal Sent,05/06/2025,Left voicemail
ACT000225,OPP00089,REP005,Call,04/21/2025,Scheduled next step
ACT000226,OPP00089,REP005,Proposal Sent,04/26/2025,Positive response
ACT000227,OPP00090,REP005,Follow-up,09/18/2025,Sent resources
ACT000228,OPP00091,REP006,Proposal Sent,02/17/2025,Follow-up required
ACT000229,OPP00091,REP006,Meeting,02/12/2025,Scheduled next step
ACT000230,OPP00091,REP006,Call,02/18/2025,No answer
ACT000231,OPP00091,REP006,Call,02/13/2025,No answer
ACT000232,OPP00092,REP006,Demo,10/05/2025,No answer
ACT000233,OPP00092,REP006,Email,09/04/2025,Follow-up required
ACT000234,OPP00092,REP006,Call,10/10/2025,Positive response
ACT000235,OPP00092,REP006,Meeting,09/15/2025,Scheduled next step
ACT000236,OPP00093,REP006,Meeting,05/26/2025,No answer
ACT000237,OPP00093,REP006,Call,05/17/2025,Follow-up required
ACT000238,OPP00094,REP006,Email,04/18/2025,Follow-up required
ACT000239,OPP00094,REP006,Demo,04/30/2025,Scheduled next step
ACT000240,OPP00094,REP006,Proposal Sent,04/29/2025,Sent resources
ACT000241,OPP00094,REP006,Meeting,05/08/2025,Positive response
ACT000242,OPP00095,REP006,Follow-up,01/04/2025,Positive response
ACT000243,OPP00095,REP006,Call,01/17/2025,No answer
ACT000244,OPP00095,REP006,Follow-up,01/21/2025,Left voicemail
ACT000245,OPP00095,REP006,Demo,01/15/2025,Sent resources
ACT000246,OPP00096,REP006,Call,02/13/2025,Follow-up required
ACT000247,OPP00096,REP006,Meeting,01/09/2025,Scheduled next step
ACT000248,OPP00096,REP006,Demo,03/06/2025,No answer
ACT000249,OPP00096,REP006,Follow-up,01/18/2025,Positive response
ACT000250,OPP00097,REP006,Proposal Sent,02/11/2025,Follow-up required
ACT000251,OPP00097,REP006,Call,02/14/2025,Follow-up required
ACT000252,OPP00098,REP006,Email,05/23/2025,No answer
ACT000253,OPP00098,REP006,Call,05/01/2025,Left voicemail
ACT000254,OPP00098,REP006,Call,06/30/2025,Left voicemail
ACT000255,OPP00099,REP006,Meeting,01/20/2025,No answer
ACT000256,OPP00099,REP006,Demo,01/09/2025,Scheduled next step
ACT000257,OPP00100,REP007,Email,04/11/2025,No answer
ACT000258,OPP00100,REP007,Email,04/17/2025,Left voicemail
ACT000259,OPP00101,REP007,Email,10/10/2025,Sent resources
ACT000260,OPP00101,REP007,Follow-up,11/06/2025,Left voicemail
ACT000261,OPP00102,REP007,Demo,04/01/2025,Sent resources
ACT000262,OPP00102,REP007,Demo,03/01/2025,No answer
ACT000263,OPP00102,REP007,Follow-up,02/07/2025,Positive response
ACT000264,OPP00102,REP007,Follow-up,03/20/2025,Sent resources
ACT000265,OPP00103,REP007,Meeting,07/29/2025,Left voicemail
ACT000266,OPP00103,REP007,Meeting,06/12/2025,Left voicemail
ACT000267,OPP00103,REP007,Meeting,06/13/2025,Follow-up required
ACT000268,OPP00104,REP007,Call,06/22/2025,No answer
ACT000269,OPP00104,REP007,Call,06/30/2025,Sent resources
ACT000270,OPP00104,REP007,Proposal Sent,06/23/2025,Left voicemail
ACT000271,OPP00104,REP007,Follow-up,07/07/2025,Follow-up required
ACT000272,OPP00105,REP008,Proposal Sent,08/17/2025,Sent resources
ACT000273,OPP00106,REP008,Proposal Sent,12/20/2024,Follow-up required
ACT000274,OPP00106,REP008,Email,01/01/2025,Positive response
ACT000275,OPP00107,REP008,Meeting,12/18/2024,Sent resources
ACT000276,OPP00107,REP008,Proposal Sent,12/17/2024,Sent resources
ACT000277,OPP00107,REP008,Call,12/23/2024,Scheduled next step
ACT000278,OPP00107,REP008,Follow-up,01/26/2025,Follow-up required
ACT000279,OPP00108,REP008,Meeting,08/24/2025,No answer
ACT000280,OPP00108,REP008,Follow-up,08/25/2025,No answer
ACT000281,OPP00109,REP008,Demo,03/30/2025,Sent resources
ACT000282,OPP00110,REP009,Meeting,04/04/2025,Positive response
ACT000283,OPP00110,REP009,Demo,06/06/2025,Follow-up required
ACT000284,OPP00110,REP009,Meeting,05/02/2025,Sent resources
ACT000285,OPP00111,REP009,Call,06/24/2025,Left voicemail
ACT000286,OPP00111,REP009,Email,07/15/2025,No answer
ACT000287,OPP00112,REP009,Demo,12/29/2024,Sent resources
ACT000288,OPP00112,REP009,Email,11/26/2024,Left voicemail
ACT000289,OPP00112,REP009,Meeting,10/17/2024,Left voicemail
ACT000290,OPP00113,REP009,Email,06/03/2025,Sent resources
ACT000291,OPP00113,REP009,Call,06/28/2025,Sent resources
ACT000292,OPP00113,REP009,Proposal Sent,06/15/2025,No answer
ACT000293,OPP00113,REP009,Meeting,04/24/2025,No answer
ACT000294,OPP00114,REP009,Meeting,01/19/2025,Follow-up required
ACT000295,OPP00114,REP009,Email,01/18/2025,Scheduled next step
ACT000296,OPP00115,REP009,Meeting,04/16/2025,Positive response
ACT000297,OPP00115,REP009,Proposal Sent,06/10/2025,Sent resources
ACT000298,OPP00116,REP010,Proposal Sent,07/10/2025,Scheduled next step
ACT000299,OPP00117,REP010,Email,05/17/2025,Scheduled next step
ACT000300,OPP00117,REP010,Proposal Sent,07/25/2025,Scheduled next step
ACT000301,OPP00117,REP010,Call,06/23/2025,Follow-up required
ACT000302,OPP00117,REP010,Demo,06/13/2025,Sent resources
ACT000303,OPP00118,REP010,Proposal Sent,05/09/2025,No answer
ACT000304,OPP00118,REP010,Email,05/09/2025,Left voicemail
ACT000305,OPP00119,REP010,Follow-up,07/21/2025,Scheduled next step
ACT000306,OPP00119,REP010,Demo,07/29/2025,Left voicemail
ACT000307,OPP00120,REP010,Meeting,03/12/2025,Follow-up required
ACT000308,OPP00120,REP010,Proposal Sent,03/14/2025,Follow-up required
ACT000309,OPP00120,REP010,Email,03/28/2025,Scheduled next step
ACT000310,OPP00120,REP010,Proposal Sent,03/23/2025,Scheduled next step
ACT000311,OPP00121,REP001,Demo,11/23/2025,Follow-up required
ACT000312,OPP00121,REP001,Proposal Sent,01/03/2026,Positive response
ACT000313,OPP00121,REP001,Call,01/22/2026,No answer
ACT000314,OPP00122,REP001,Email,01/04/2026,No answer
ACT000315,OPP00123,REP001,Email,02/20/2026,Follow-up required
ACT000316,OPP00123,REP001,Email,12/28/2025,Follow-up required
ACT000317,OPP00123,REP001,Call,01/30/2026,Follow-up required
ACT000318,OPP00123,REP001,Follow-up,12/23/2025,Left voicemail
ACT000319,OPP00124,REP002,Follow-up,11/23/2025,Positive response
ACT000320,OPP00124,REP002,Email,12/10/2025,Positive response
ACT000321,OPP00124,REP002,Call,12/03/2025,Sent resources
ACT000322,OPP00125,REP002,Email,12/31/2025,Positive response
ACT000323,OPP00125,REP002,Follow-up,01/18/2026,Sent resources
ACT000324,OPP00125,REP002,Demo,12/30/2025,Follow-up required
ACT000325,OPP00126,REP002,Call,10/28/2025,Positive response
ACT000326,OPP00126,REP002,Email,11/29/2025,Scheduled next step
ACT000327,OPP00126,REP002,Demo,01/06/2026,Left voicemail
ACT000328,OPP00126,REP002,Follow-up,01/03/2026,Positive response
ACT000329,OPP00127,REP002,Meeting,11/28/2025,Positive response
ACT000330,OPP00127,REP002,Email,11/04/2025,Follow-up required
ACT000331,OPP00127,REP002,Proposal Sent,01/18/2026,Follow-up required
ACT000332,OPP00128,REP003,Follow-up,11/06/2025,Left voicemail
ACT000333,OPP00129,REP003,Proposal Sent,02/24/2026,Left voicemail
ACT000334,OPP00130,REP003,Email,01/05/2026,No answer
ACT000335,OPP00130,REP003,Call,11/29/2025,Left voicemail
ACT000336,OPP00131,REP003,Proposal Sent,11/06/2025,Follow-up required
ACT000337,OPP00131,REP003,Demo,10/30/2025,Sent resources
ACT000338,OPP00131,REP003,Proposal Sent,10/17/2025,No answer
ACT000339,OPP00132,REP003,Proposal Sent,01/26/2026,Left voicemail
ACT000340,OPP00133,REP004,Follow-up,01/09/2026,Positive response
ACT000341,OPP00134,REP004,Meeting,01/23/2026,Sent resources
ACT000342,OPP00134,REP004,Meeting,12/09/2025,Positive response
ACT000343,OPP00134,REP004,Email,01/20/2026,Sent resources
ACT000344,OPP00134,REP004,Demo,03/01/2026,Positive response
ACT000345,OPP00135,REP004,Call,11/21/2025,No answer
ACT000346,OPP00135,REP004,Meeting,01/12/2026,Sent resources
ACT000347,OPP00135,REP004,Demo,11/26/2025,Follow-up required
ACT000348,OPP00136,REP004,Email,12/30/2025,Positive response
ACT000349,OPP00136,REP004,Call,01/17/2026,No answer
ACT000350,OPP00136,REP004,Call,12/31/2025,Scheduled next step
ACT000351,OPP00136,REP004,Meeting,12/21/2025,No answer
ACT000352,OPP00137,REP004,Follow-up,03/01/2026,No answer
ACT000353,OPP00137,REP004,Demo,10/22/2025,Scheduled next step
ACT000354,OPP00137,REP004,Meeting,12/25/2025,Positive response
ACT000355,OPP00137,REP004,Meeting,03/29/2026,No answer
ACT000356,OPP00138,REP005,Meeting,02/15/2026,Follow-up required
ACT000357,OPP00139,REP005,Follow-up,02/08/2026,No answer
ACT000358,OPP00139,REP005,Follow-up,12/05/2025,Sent resources
ACT000359,OPP00139,REP005,Meeting,02/23/2026,Left voicemail
ACT000360,OPP00139,REP005,Call,12/26/2025,Sent resources
ACT000361,OPP00140,REP005,Follow-up,11/04/2025,Left voicemail
ACT000362,OPP00140,REP005,Proposal Sent,11/17/2025,No answer
ACT000363,OPP00140,REP005,Call,12/05/2025,Positive response
ACT000364,OPP00140,REP005,Demo,12/05/2025,No answer
ACT000365,OPP00141,REP005,Proposal Sent,01/20/2026,Sent resources
ACT000366,OPP00141,REP005,Email,01/19/2026,Sent resources
ACT000367,OPP00141,REP005,Meeting,01/20/2026,Follow-up required
ACT000368,OPP00142,REP005,Proposal Sent,12/12/2025,Follow-up required
ACT000369,OPP00143,REP005,Call,11/20/2025,Sent resources
ACT000370,OPP00143,REP005,Meeting,02/17/2026,Left voicemail
ACT000371,OPP00143,REP005,Call,12/16/2025,Scheduled next step
ACT000372,OPP00144,REP006,Email,12/13/2025,Positive response
ACT000373,OPP00144,REP006,Demo,01/08/2026,No answer
ACT000374,OPP00144,REP006,Follow-up,01/24/2026,Left voicemail
ACT000375,OPP00144,REP006,Proposal Sent,12/13/2025,Scheduled next step
ACT000376,OPP00145,REP006,Meeting,12/25/2025,Follow-up required
ACT000377,OPP00145,REP006,Proposal Sent,11/17/2025,Scheduled next step
ACT000378,OPP00145,REP006,Meeting,01/14/2026,Follow-up required
ACT000379,OPP00145,REP006,Demo,12/18/2025,No answer
ACT000380,OPP00146,REP006,Call,11/27/2025,Sent resources
ACT000381,OPP00146,REP006,Follow-up,12/06/2025,Left voicemail
ACT000382,OPP00147,REP007,Meeting,11/11/2025,No answer
ACT000383,OPP00147,REP007,Email,12/23/2025,Left voicemail
ACT000384,OPP00147,REP007,Demo,12/02/2025,Follow-up required
ACT000385,OPP00147,REP007,Call,11/21/2025,Scheduled next step
ACT000386,OPP00148,REP007,Email,01/08/2026,Sent resources
ACT000387,OPP00149,REP007,Demo,12/28/2025,No answer
ACT000388,OPP00149,REP007,Demo,01/14/2026,Positive response
ACT000389,OPP00149,REP007,Proposal Sent,01/27/2026,No answer
ACT000390,OPP00149,REP007,Email,01/11/2026,Sent resources
ACT000391,OPP00150,REP007,Meeting,01/26/2026,Left voicemail
ACT000392,OPP00150,REP007,Call,12/21/2025,Scheduled next step
ACT000393,OPP00151,REP007,Follow-up,11/14/2025,Positive response
ACT000394,OPP00151,REP007,Proposal Sent,11/30/2025,Left voicemail
ACT000395,OPP00152,REP008,Proposal Sent,02/06/2026,Scheduled next step
ACT000396,OPP00152,REP008,Call,03/15/2026,Positive response
ACT000397,OPP00152,REP008,Follow-up,12/28/2025,Sent resources
ACT000398,OPP00153,REP008,Follow-up,12/20/2025,Follow-up required
ACT000399,OPP00153,REP008,Proposal Sent,01/08/2026,Positive response
ACT000400,OPP00153,REP008,Meeting,11/25/2025,Sent resources
ACT000401,OPP00153,REP008,Follow-up,11/21/2025,Follow-up required
ACT000402,OPP00154,REP008,Proposal Sent,11/15/2025,Sent resources
ACT000403,OPP00154,REP008,Email,03/13/2026,Scheduled next step
ACT000404,OPP00154,REP008,Proposal Sent,02/01/2026,Positive response
ACT000405,OPP00155,REP008,Email,01/03/2026,No answer
ACT000406,OPP00156,REP008,Meeting,12/29/2025,Sent resources
ACT000407,OPP00156,REP008,Meeting,01/14/2026,Left voicemail
ACT000408,OPP00157,REP009,Meeting,11/08/2025,Scheduled next step
ACT000409,OPP00157,REP009,Email,12/28/2025,Sent resources
ACT000410,OPP00157,REP009,Proposal Sent,01/04/2026,Left voicemail
ACT000411,OPP00158,REP009,Demo,02/28/2026,Scheduled next step
ACT000412,OPP00159,REP009,Demo,11/15/2025,Left voicemail
ACT000413,OPP00159,REP009,Meeting,01/10/2026,Left voicemail
ACT000414,OPP00160,REP010,Call,11/04/2025,Positive response
ACT000415,OPP00161,REP010,Proposal Sent,12/01/2025,Follow-up required
ACT000416,OPP00161,REP010,Follow-up,10/16/2025,Sent resources
ACT000417,OPP00161,REP010,Meeting,02/25/2026,Sent resources
ACT000418,OPP00162,REP010,Email,03/04/2026,Sent resources
ACT000419,OPP00162,REP010,Meeting,02/12/2026,Follow-up required
ACT000420,OPP00162,REP010,Demo,11/19/2025,Positive response
ACT000421,OPP00163,REP010,Follow-up,01/12/2026,Follow-up required
ACT000422,OPP00163,REP010,Email,01/13/2026,No answer
ACT000423,OPP00164,REP010,Demo,01/16/2026,No answer
ACT000424,OPP00164,REP010,Follow-up,01/24/2026,Scheduled next step
ACT000425,OPP00165,REP010,Proposal Sent,02/26/2026,Positive response
ACT000426,OPP00165,REP010,Email,02/01/2026,Follow-up required
ACT000427,OPP00165,REP010,Meeting,01/07/2026,Follow-up required
